"","min_year","log_min_year","year"
"349",871200,19.7326444284916,1867
"350",871200,19.7326444284916,1868
"351",871200,19.7326444284916,1869
"352",115200,16.813781191217,1870
"353",115200,16.813781191217,1871
"354",115200,16.813781191217,1872
"355",115200,16.813781191217,1873
"356",115200,16.813781191217,1874
"357",115200,16.813781191217,1875
"358",115200,16.813781191217,1876
"359",115200,16.813781191217,1877
"360",115200,16.813781191217,1878
"361",115200,16.813781191217,1879
"362",115200,16.813781191217,1880
"363",115200,16.813781191217,1881
"364",115200,16.813781191217,1882
"365",115200,16.813781191217,1883
"366",115200,16.813781191217,1884
"367",115200,16.813781191217,1885
"368",115200,16.813781191217,1886
"369",115200,16.813781191217,1887
"370",115200,16.813781191217,1888
"371",103680,16.661778097772,1889
"372",97203,16.5687132203181,1890
"373",92160,16.4918530963297,1891
"374",92160,16.4918530963297,1892
"375",92160,16.4918530963297,1893
"376",92160,16.4918530963297,1894
"377",92160,16.4918530963297,1895
"378",92160,16.4918530963297,1896
"379",92160,16.4918530963297,1897
"380",92160,16.4918530963297,1898
"381",92160,16.4918530963297,1899
"382",92160,16.4918530963297,1900
"383",92160,16.4918530963297,1901
"384",92160,16.4918530963297,1902
"385",92160,16.4918530963297,1903
"386",92160,16.4918530963297,1904
"387",92160,16.4918530963297,1905
"388",92160,16.4918530963297,1906
"389",92160,16.4918530963297,1907
"390",92160,16.4918530963297,1908
"391",92160,16.4918530963297,1909
"392",92160,16.4918530963297,1910
"393",92160,16.4918530963297,1911
"394",92160,16.4918530963297,1912
"395",51840,15.661778097772,1913
"396",51840,15.661778097772,1914
"397",51840,15.661778097772,1915
"398",51840,15.661778097772,1916
"399",51840,15.661778097772,1917
"400",51840,15.661778097772,1918
"401",51840,15.661778097772,1919
"402",51840,15.661778097772,1920
"403",51840,15.661778097772,1921
"404",51840,15.661778097772,1922
"405",51840,15.661778097772,1923
"406",51840,15.661778097772,1924
"407",51840,15.661778097772,1925
"408",51840,15.661778097772,1926
"409",51840,15.661778097772,1927
"410",34041,15.0549857982963,1928
"411",30571,14.899876124167,1929
"412",30571,14.899876124167,1930
"413",12471,13.6062895333455,1931
"414",12471,13.6062895333455,1932
"415",11269,13.4600718773976,1933
"416",11269,13.4600718773976,1934
"417",11269,13.4600718773976,1935
"418",11269,13.4600718773976,1936
"419",11269,13.4600718773976,1937
"420",11269,13.4600718773976,1938
"421",11269,13.4600718773976,1939
"422",11269,13.4600718773976,1940
"423",11269,13.4600718773976,1941
"424",11269,13.4600718773976,1942
"425",11269,13.4600718773976,1943
"426",11269,13.4600718773976,1944
"427",11269,13.4600718773976,1945
"428",11269,13.4600718773976,1946
"429",11269,13.4600718773976,1947
"430",11269,13.4600718773976,1948
"431",5641,12.4617352216049,1949
"432",5641,12.4617352216049,1950
"433",5641,12.4617352216049,1951
"434",5641,12.4617352216049,1952
"435",5641,12.4617352216049,1953
"436",5641,12.4617352216049,1954
"437",5641,12.4617352216049,1955
"438",5641,12.4617352216049,1956
"439",2719,11.4088604360248,1957
"440",2719,11.4088604360248,1958
"441",2719,11.4088604360248,1959
"442",2719,11.4088604360248,1960
"443",108,6.75488750216347,1961
"444",108,6.75488750216347,1962
"445",108,6.75488750216347,1963
"446",108,6.75488750216347,1964
"447",108,6.75488750216347,1965
"448",108,6.75488750216347,1966
"449",108,6.75488750216347,1967
"450",108,6.75488750216347,1968
"451",108,6.75488750216347,1969
"452",108,6.75488750216347,1970
"453",108,6.75488750216347,1971
"454",108,6.75488750216347,1972
"455",108,6.75488750216347,1973
"456",108,6.75488750216347,1974
"457",108,6.75488750216347,1975
"458",108,6.75488750216347,1976
"459",108,6.75488750216347,1977
"460",108,6.75488750216347,1978
"461",108,6.75488750216347,1979
"462",108,6.75488750216347,1980
"463",108,6.75488750216347,1981
"464",108,6.75488750216347,1982
"465",108,6.75488750216347,1983
"466",108,6.75488750216347,1984
"467",108,6.75488750216347,1985
"468",108,6.75488750216347,1986
"469",108,6.75488750216347,1987
"470",108,6.75488750216347,1988
"471",108,6.75488750216347,1989
"472",108,6.75488750216347,1990
"473",108,6.75488750216347,1991
"474",108,6.75488750216347,1992
